
Closure I0: START
  S(0) -> �L  }  , $    -- s:I1
  E(3) -> �|: E  ND [  E  ]  , :| / } / |: / block / ts / bo / & / [    -- s:I51
  E(3) -> �E  E  , :| / } / |: / block / ts / bo / & / [    -- s:I102
  E(3) -> �block , :| / } / |: / block / ts / bo / & / [    -- s:I52
  E(3) -> �block X  , :| / } / |: / block / ts / bo / & / [    -- s:I52
  E(3) -> �ts , :| / } / |: / block / ts / bo / & / [    -- s:I53
  E(3) -> �bo , :| / } / |: / block / ts / bo / & / [    -- s:I54
  E(3) -> �&  , :| / } / |: / block / ts / bo / & / [    -- s:I55

Closure I51 = I11(|:)
  E(3) -> |: �E  :| , :| / } / |: / block / ts / bo / & / [    -- s:I104
  E(3) -> |: �E  ND [  E  ]  , :| / } / |: / block / ts / bo / & / [    -- s:I104
  E(3) -> �|: E  :| , :| / } / |: / block / ts / bo / & / [    -- s:I51
  E(3) -> �|: E  ND [  E  ]  , :| / } / |: / block / ts / bo / & / [    -- s:I51
  E(3) -> �E  E  , :| / } / |: / block / ts / bo / & / [    -- s:I104
  E(3) -> �block , :| / } / |: / block / ts / bo / & / [    -- s:I52
  E(3) -> �block X  , :| / } / |: / block / ts / bo / & / [    -- s:I52
  E(3) -> �ts , :| / } / |: / block / ts / bo / & / [    -- s:I53
  E(3) -> �bo , :| / } / |: / block / ts / bo / & / [    -- s:I54
  E(3) -> �&  , :| / } / |: / block / ts / bo / & / [    -- s:I55

Closure I52 = I11(block)
  E(3) -> block �, :| / } / |: / block / ts / bo / & / [    -- r:E
  E(3) -> block �X  , :| / } / |: / block / ts / bo / & / [    -- s:I105

Closure I53 = I11(ts)
  E(3) -> ts �, :| / } / |: / block / ts / bo / & / [    -- r:E

Closure I54 = I11(bo)
  E(3) -> bo �, :| / } / |: / block / ts / bo / & / [    -- r:E

Closure I55 = I11(&)
  E(3) -> &  �, :| / } / |: / block / ts / bo / & / [    -- r:E

Closure I56 = I12(X)
  E(3) -> block X  �, } / |: / block / ts / bo / &    -- r:E

Closure I57 = I16(ND)
  LEND(2) -> {  E  ND �[  E  ]  , |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :|    -- s:I106
  ND(4) -> ND �[  E  :| , [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :|    -- s:I106

Closure I58 = I16(E)
  E(3) -> E  E  �, } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- r:E
  E(3) -> E  �E  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I58
  E(3) -> �|: E  :| , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I17
  E(3) -> �|: E  ND [  E  ]  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I17
  E(3) -> �E  E  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I58
  E(3) -> �block , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I18
  E(3) -> �block X  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I18
  E(3) -> �ts , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I19
  E(3) -> �bo , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I20
  E(3) -> �&  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I21

Closure I59 = I16([)
  ND(4) -> [  �E  :| , [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :|    -- s:I107
  E(3) -> �|: E  :| , :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I108
  E(3) -> �|: E  ND [  E  ]  , :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I108
  E(3) -> �E  E  , :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I107
  E(3) -> �block , :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I109
  E(3) -> �block X  , :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I109
  E(3) -> �ts , :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I110
  E(3) -> �bo , :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I111
  E(3) -> �&  , :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I112

Closure I60 = I17(E)
  E(3) -> |: E  �:| , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I113
  E(3) -> |: E  �ND [  E  ]  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I114
  E(3) -> E  �E  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I115
  ND(4) -> �ND [  E  :| , [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I114
  ND(4) -> �[  E  :| , [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I116
  E(3) -> �|: E  :| , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I61
  E(3) -> �|: E  ND [  E  ]  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I61
  E(3) -> �E  E  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I115
  E(3) -> �block , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I62
  E(3) -> �block X  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I62
  E(3) -> �ts , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I63
  E(3) -> �bo , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I64
  E(3) -> �&  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I65

Closure I61 = I17(|:)
  E(3) -> |: �E  :| , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I117
  E(3) -> |: �E  ND [  E  ]  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I117
  E(3) -> �|: E  :| , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I61
  E(3) -> �|: E  ND [  E  ]  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I61
  E(3) -> �E  E  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I117
  E(3) -> �block , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I62
  E(3) -> �block X  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I62
  E(3) -> �ts , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I63
  E(3) -> �bo , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I64
  E(3) -> �&  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I65

Closure I62 = I17(block)
  E(3) -> block �, :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- r:E
  E(3) -> block �X  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I118

Closure I63 = I17(ts)
  E(3) -> ts �, :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- r:E

Closure I64 = I17(bo)
  E(3) -> bo �, :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- r:E

Closure I65 = I17(&)
  E(3) -> &  �, :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- r:E

Closure I66 = I18(X)
  E(3) -> block X  �, } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- r:E

Closure I67 = I22(E)
  E(3) -> E  E  �, } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- r:E
  E(3) -> E  �E  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I67
  E(3) -> �|: E  :| , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I23
  E(3) -> �|: E  ND [  E  ]  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I23
  E(3) -> �E  E  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I67
  E(3) -> �block , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I24
  E(3) -> �block X  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I24
  E(3) -> �ts , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I25
  E(3) -> �bo , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I26
  E(3) -> �&  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I27

Closure I68 = I23(E)
  E(3) -> |: E  �:| , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I119
  E(3) -> |: E  �ND [  E  ]  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I120
  E(3) -> E  �E  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I115
  ND(4) -> �ND [  E  :| , [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I120
  ND(4) -> �[  E  :| , [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I116
  E(3) -> �|: E  :| , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I61
  E(3) -> �|: E  ND [  E  ]  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I61
  E(3) -> �E  E  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I115
  E(3) -> �block , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I62
  E(3) -> �block X  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I62
  E(3) -> �ts , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I63
  E(3) -> �bo , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I64
  E(3) -> �&  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I65

Closure I69 = I24(X)
  E(3) -> block X  �, } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- r:E

Closure I70 = I30(})
  S(0) -> L  DC E  }  �, $    -- r:S

Closure I71 = I31(DC.Coda)
  S(0) -> L  ToCoda E  DC.Coda �Coda E  }  , $    -- s:I121

Closure I72 = I31(E)
  E(3) -> E  E  �, DC.Coda / |: / block / ts / bo / &    -- r:E
  E(3) -> E  �E  , DC.Coda / |: / block / ts / bo / &    -- s:I72
  E(3) -> �|: E  :| , DC.Coda / |: / block / ts / bo / &    -- s:I32
  E(3) -> �|: E  ND [  E  ]  , DC.Coda / |: / block / ts / bo / &    -- s:I32
  E(3) -> �E  E  , DC.Coda / |: / block / ts / bo / &    -- s:I72
  E(3) -> �block , DC.Coda / |: / block / ts / bo / &    -- s:I33
  E(3) -> �block X  , DC.Coda / |: / block / ts / bo / &    -- s:I33
  E(3) -> �ts , DC.Coda / |: / block / ts / bo / &    -- s:I34
  E(3) -> �bo , DC.Coda / |: / block / ts / bo / &    -- s:I35
  E(3) -> �&  , DC.Coda / |: / block / ts / bo / &    -- s:I36

Closure I73 = I32(E)
  E(3) -> |: E  �:| , DC.Coda / |: / block / ts / bo / &    -- s:I122
  E(3) -> |: E  �ND [  E  ]  , DC.Coda / |: / block / ts / bo / &    -- s:I123
  E(3) -> E  �E  , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I124
  ND(4) -> �ND [  E  :| , [ / DC.Coda / |: / block / ts / bo / &    -- s:I123
  ND(4) -> �[  E  :| , [ / DC.Coda / |: / block / ts / bo / &    -- s:I125
  E(3) -> �|: E  :| , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I74
  E(3) -> �|: E  ND [  E  ]  , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I74
  E(3) -> �E  E  , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I124
  E(3) -> �block , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I75
  E(3) -> �block X  , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I75
  E(3) -> �ts , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I76
  E(3) -> �bo , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I77
  E(3) -> �&  , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I78

Closure I74 = I32(|:)
  E(3) -> |: �E  :| , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I126
  E(3) -> |: �E  ND [  E  ]  , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I126
  E(3) -> �|: E  :| , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I74
  E(3) -> �|: E  ND [  E  ]  , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I74
  E(3) -> �E  E  , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I126
  E(3) -> �block , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I75
  E(3) -> �block X  , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I75
  E(3) -> �ts , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I76
  E(3) -> �bo , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I77
  E(3) -> �&  , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I78

Closure I75 = I32(block)
  E(3) -> block �, :| / DC.Coda / |: / block / ts / bo / & / [    -- r:E
  E(3) -> block �X  , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I127

Closure I76 = I32(ts)
  E(3) -> ts �, :| / DC.Coda / |: / block / ts / bo / & / [    -- r:E

Closure I77 = I32(bo)
  E(3) -> bo �, :| / DC.Coda / |: / block / ts / bo / & / [    -- r:E

Closure I78 = I32(&)
  E(3) -> &  �, :| / DC.Coda / |: / block / ts / bo / & / [    -- r:E

Closure I79 = I33(X)
  E(3) -> block X  �, DC.Coda / |: / block / ts / bo / &    -- r:E

Closure I80 = I37(DC.Fine)
  S(0) -> L  Fine E  DC.Fine �}  , $    -- s:I128

Closure I81 = I37(E)
  E(3) -> E  E  �, DC.Fine / |: / block / ts / bo / &    -- r:E
  E(3) -> E  �E  , DC.Fine / |: / block / ts / bo / &    -- s:I81
  E(3) -> �|: E  :| , DC.Fine / |: / block / ts / bo / &    -- s:I38
  E(3) -> �|: E  ND [  E  ]  , DC.Fine / |: / block / ts / bo / &    -- s:I38
  E(3) -> �E  E  , DC.Fine / |: / block / ts / bo / &    -- s:I81
  E(3) -> �block , DC.Fine / |: / block / ts / bo / &    -- s:I39
  E(3) -> �block X  , DC.Fine / |: / block / ts / bo / &    -- s:I39
  E(3) -> �ts , DC.Fine / |: / block / ts / bo / &    -- s:I40
  E(3) -> �bo , DC.Fine / |: / block / ts / bo / &    -- s:I41
  E(3) -> �&  , DC.Fine / |: / block / ts / bo / &    -- s:I42

Closure I82 = I38(E)
  E(3) -> |: E  �:| , DC.Fine / |: / block / ts / bo / &    -- s:I129
  E(3) -> |: E  �ND [  E  ]  , DC.Fine / |: / block / ts / bo / &    -- s:I130
  E(3) -> E  �E  , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I131
  ND(4) -> �ND [  E  :| , [ / DC.Fine / |: / block / ts / bo / &    -- s:I130
  ND(4) -> �[  E  :| , [ / DC.Fine / |: / block / ts / bo / &    -- s:I132
  E(3) -> �|: E  :| , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I83
  E(3) -> �|: E  ND [  E  ]  , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I83
  E(3) -> �E  E  , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I131
  E(3) -> �block , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I84
  E(3) -> �block X  , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I84
  E(3) -> �ts , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I85
  E(3) -> �bo , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I86
  E(3) -> �&  , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I87

Closure I83 = I38(|:)
  E(3) -> |: �E  :| , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I133
  E(3) -> |: �E  ND [  E  ]  , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I133
  E(3) -> �|: E  :| , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I83
  E(3) -> �|: E  ND [  E  ]  , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I83
  E(3) -> �E  E  , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I133
  E(3) -> �block , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I84
  E(3) -> �block X  , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I84
  E(3) -> �ts , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I85
  E(3) -> �bo , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I86
  E(3) -> �&  , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I87

Closure I84 = I38(block)
  E(3) -> block �, :| / DC.Fine / |: / block / ts / bo / & / [    -- r:E
  E(3) -> block �X  , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I134

Closure I85 = I38(ts)
  E(3) -> ts �, :| / DC.Fine / |: / block / ts / bo / & / [    -- r:E

Closure I86 = I38(bo)
  E(3) -> bo �, :| / DC.Fine / |: / block / ts / bo / & / [    -- r:E

Closure I87 = I38(&)
  E(3) -> &  �, :| / DC.Fine / |: / block / ts / bo / & / [    -- r:E

Closure I88 = I39(X)
  E(3) -> block X  �, DC.Fine / |: / block / ts / bo / &    -- r:E

Closure I89 = I43(Fine)
  S(0) -> L  Segno E  Fine �E  DS.Fine }  , $    -- s:I135
  E(3) -> �|: E  :| , DS.Fine / |: / block / ts / bo / &    -- s:I136
  E(3) -> �|: E  ND [  E  ]  , DS.Fine / |: / block / ts / bo / &    -- s:I136
  E(3) -> �E  E  , DS.Fine / |: / block / ts / bo / &    -- s:I135
  E(3) -> �block , DS.Fine / |: / block / ts / bo / &    -- s:I137
  E(3) -> �block X  , DS.Fine / |: / block / ts / bo / &    -- s:I137
  E(3) -> �ts , DS.Fine / |: / block / ts / bo / &    -- s:I138
  E(3) -> �bo , DS.Fine / |: / block / ts / bo / &    -- s:I139
  E(3) -> �&  , DS.Fine / |: / block / ts / bo / &    -- s:I140

Closure I90 = I43(DS)
  S(0) -> L  Segno E  DS �E  }  , $    -- s:I141
  E(3) -> �|: E  :| , } / |: / block / ts / bo / &    -- s:I11
  E(3) -> �|: E  ND [  E  ]  , } / |: / block / ts / bo / &    -- s:I11
  E(3) -> �E  E  , } / |: / block / ts / bo / &    -- s:I141
  E(3) -> �block , } / |: / block / ts / bo / &    -- s:I12
  E(3) -> �block X  , } / |: / block / ts / bo / &    -- s:I12
  E(3) -> �ts , } / |: / block / ts / bo / &    -- s:I13
  E(3) -> �bo , } / |: / block / ts / bo / &    -- s:I14
  E(3) -> �&  , } / |: / block / ts / bo / &    -- s:I15

Closure I91 = I43(ToCoda)
  S(0) -> L  Segno E  ToCoda �E  DS.Coda Coda E  }  , $    -- s:I142
  E(3) -> �|: E  :| , DS.Coda / |: / block / ts / bo / &    -- s:I143
  E(3) -> �|: E  ND [  E  ]  , DS.Coda / |: / block / ts / bo / &    -- s:I143
  E(3) -> �E  E  , DS.Coda / |: / block / ts / bo / &    -- s:I142
  E(3) -> �block , DS.Coda / |: / block / ts / bo / &    -- s:I144
  E(3) -> �block X  , DS.Coda / |: / block / ts / bo / &    -- s:I144
  E(3) -> �ts , DS.Coda / |: / block / ts / bo / &    -- s:I145
  E(3) -> �bo , DS.Coda / |: / block / ts / bo / &    -- s:I146
  E(3) -> �&  , DS.Coda / |: / block / ts / bo / &    -- s:I147

Closure I92 = I43(E)
  E(3) -> E  E  �, Fine / DS / ToCoda / |: / block / ts / bo / &    -- r:E
  E(3) -> E  �E  , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I92
  E(3) -> �|: E  :| , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I44
  E(3) -> �|: E  ND [  E  ]  , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I44
  E(3) -> �E  E  , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I92
  E(3) -> �block , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I45
  E(3) -> �block X  , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I45
  E(3) -> �ts , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I46
  E(3) -> �bo , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I47
  E(3) -> �&  , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I48

Closure I93 = I44(E)
  E(3) -> |: E  �:| , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I148
  E(3) -> |: E  �ND [  E  ]  , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I149
  E(3) -> E  �E  , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I150
  ND(4) -> �ND [  E  :| , [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I149
  ND(4) -> �[  E  :| , [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I151
  E(3) -> �|: E  :| , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I94
  E(3) -> �|: E  ND [  E  ]  , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I94
  E(3) -> �E  E  , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I150
  E(3) -> �block , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I95
  E(3) -> �block X  , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I95
  E(3) -> �ts , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I96
  E(3) -> �bo , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I97
  E(3) -> �&  , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I98

Closure I94 = I44(|:)
  E(3) -> |: �E  :| , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I152
  E(3) -> |: �E  ND [  E  ]  , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I152
  E(3) -> �|: E  :| , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I94
  E(3) -> �|: E  ND [  E  ]  , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I94
  E(3) -> �E  E  , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I152
  E(3) -> �block , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I95
  E(3) -> �block X  , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I95
  E(3) -> �ts , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I96
  E(3) -> �bo , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I97
  E(3) -> �&  , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I98

Closure I95 = I44(block)
  E(3) -> block �, :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- r:E
